account_id,match_id,assists,camps_stacked,deaths,denies,firstblood_claimed,gold_per_min,kills,last_hits,obs_placed,roshans_killed,rune_pickups,stuns,teamfight_participation,towers_killed,start_time,isRadiant,win,lose
93817671,6603238942.32,16.36,2.08,5.68,4.56,0.12,297.28,2.44,40.2,7.48,0.08,3.28,35.141528176,0.6230376500000001,0.24,1654425666.96,0.64,0.76,0.24
86850560,6603379231.96,15.92,1.36,7.68,2.68,0.2,328.04,3.68,83.08,10.04,0.08,5.24,33.645376731999995,0.6290634736000001,0.4,1654432724.2,0.36,0.52,0.48
133167741,6603502575.2,11.32,1.52,2.64,8.0,0.0,601.12,7.68,353.24,1.04,0.28,9.56,31.837998636,0.705826372,0.68,1654445959.04,0.68,0.68,0.32
196389151,6603774884.48,13.16,1.1666666666666667,3.8,7.76,0.08333333333333333,505.24,5.36,316.6,1.25,0.20833333333333334,8.25,29.603545733333334,0.7327307683333336,0.9166666666666666,1654470715.4,0.4,0.44,0.56
122049498,6604431114.64,8.52,2.4,2.92,9.72,0.16,637.28,6.44,370.72,0.0,0.6,2.88,18.415865004,0.6084925258399998,2.56,1654506571.16,0.64,0.48,0.52
12231202,6604431114.64,9.96,2.12,2.96,7.56,0.04,542.0,7.52,294.36,1.68,0.08,11.16,36.031665280000006,0.7219373424,0.84,1654506571.16,0.64,0.48,0.52
151069590,6604431114.64,13.08,2.84,7.84,3.0,0.0,289.32,1.92,59.32,10.44,0.08,4.88,25.07001181999999,0.6013002251999998,0.6,1654506571.16,0.64,0.48,0.52
41231571,6604431114.64,11.88,1.96,5.52,10.32,0.08,445.16,4.32,201.56,0.12,0.16,1.28,31.527176396,0.6582409403999999,1.52,1654506571.16,0.64,0.48,0.52
18180970,6604431114.64,12.8,3.68,6.72,3.24,0.04,305.44,3.8,72.36,5.96,0.0,3.8,16.566851676000002,0.6784520304,0.08,1654506571.16,0.64,0.48,0.52
58513047,6604716863.52,12.24,2.52,4.04,6.08,0.08,599.28,9.2,343.8,1.88,0.12,11.28,24.962613987999998,0.7033888443999998,0.64,1654504776.84,0.4,0.6,0.4
50580004,6604716863.52,15.08,2.08,5.2,17.76,0.16,471.6,4.76,239.32,0.04,0.08,2.84,41.651167220000005,0.6529347952000001,1.32,1654504776.84,0.4,0.6,0.4
73401082,6605477577.68,13.32,1.72,8.32,2.88,0.04,272.44,2.56,46.28,10.24,0.04,3.04,23.429631744,0.5972857496,0.2,1654560280.92,0.52,0.52,0.48
127530803,6605477577.68,10.4,1.32,2.96,9.92,0.04,591.76,6.96,346.4,1.72,0.12,9.8,29.351041564000003,0.6832705407999999,1.4,1654560280.92,0.52,0.52,0.48
191458152,6605705259.84,9.0,1.375,3.52,8.92,0.08333333333333333,544.04,6.24,314.0,1.5,0.25,8.541666666666666,18.64282064166667,0.6585954483333334,1.0833333333333333,1654566397.52,0.44,0.36,0.64
198161112,6605705259.84,12.48,1.625,6.0,1.96,0.08333333333333333,286.76,1.92,67.48,8.333333333333334,0.0,2.4166666666666665,20.021198708333326,0.61556980125,0.08333333333333333,1654566397.52,0.44,0.36,0.64
164530809,6605705259.84,12.6,1.8333333333333333,6.28,2.48,0.041666666666666664,285.24,3.4,66.8,6.166666666666667,0.08333333333333333,4.333333333333333,42.863067604166666,0.6696908037499999,0.25,1654566397.52,0.44,0.36,0.64
156029808,6606009636.52,14.8,2.8,6.72,4.2,0.08,353.36,4.52,108.96,5.56,0.08,4.96,39.294072799999995,0.6629419236000001,0.16,1654591661.08,0.64,0.48,0.52
113874152,6606009636.52,13.84,1.04,5.12,15.96,0.16,468.32,5.16,243.52,0.2,0.24,3.84,27.129719976,0.6389070776000001,1.32,1654591661.08,0.64,0.48,0.52
100616105,6606517584.12,15.16,1.6,7.28,2.64,0.0,314.04,2.88,66.08,13.4,0.2,3.76,25.250285056000003,0.6372978432,0.76,1654622021.32,0.6,0.48,0.52
136600451,6606657742.32,14.8,0.7083333333333334,5.08,13.0,0.16666666666666666,432.72,4.68,212.28,0.08333333333333333,0.125,2.3333333333333335,37.26090245833333,0.7239854654166668,0.5416666666666666,1654618635.0,0.48,0.48,0.52
113152484,6606759978.16,11.08,1.24,6.04,9.48,0.12,439.8,5.48,221.2,0.04,0.12,3.6,25.602635259200007,0.6335054108,0.52,1654644764.4,0.16,0.48,0.52
192120253,6607032949.56,15.24,0.72,9.68,1.84,0.0,268.28,2.96,35.12,9.88,0.0,1.8,21.244508096000004,0.6391820415999999,0.16,1654643920.8,0.36,0.32,0.68
88553213,6607131790.0,10.2,1.08,7.08,2.68,0.0,263.96,1.2,56.88,9.0,0.04,4.96,38.74804769600001,0.6501034644000001,0.24,1654646772.88,0.36,0.16,0.84
94004717,6607189306.04,8.24,1.68,3.24,14.28,0.12,683.84,8.28,391.56,0.08,0.48,3.24,19.279823351999998,0.6245978096000002,3.44,1654652657.48,0.64,0.52,0.48
85937380,6607189306.04,12.4,1.0,4.36,8.76,0.04,492.8,6.76,234.76,1.12,0.16,8.84,32.966831116,0.705457542,0.76,1654652657.48,0.64,0.52,0.48
84853828,6607189306.04,13.92,2.24,7.36,2.08,0.12,317.08,3.08,79.12,6.64,0.0,4.08,32.27839848000001,0.6451850872,0.08,1654652657.48,0.64,0.52,0.48
117956848,6607400646.8,11.16,0.76,5.2,10.28,0.04,457.04,5.8,201.04,0.0,0.32,2.04,25.030127684,0.6262928312,1.24,1654664498.2,0.6,0.48,0.52
165178538,6608011883.96,9.0,0.9166666666666666,4.2,9.2,0.20833333333333334,480.64,5.72,230.68,0.125,0.25,2.4166666666666665,24.829138320833337,0.6550763433333334,0.9166666666666666,1654707299.32,0.8,0.56,0.44
162926943,6608011883.96,13.12,1.625,5.44,2.16,0.041666666666666664,266.84,2.16,49.28,5.291666666666667,0.0,2.75,44.99763975,0.6753598191666667,0.20833333333333334,1654707299.32,0.8,0.56,0.44
108221389,6608011883.96,13.04,1.9166666666666667,6.36,3.76,0.041666666666666664,272.96,1.48,53.0,10.166666666666666,0.125,4.166666666666667,38.94999027500001,0.6249082645833335,0.125,1654707299.32,0.8,0.56,0.44
250547284,6608011883.96,8.12,1.0833333333333333,2.6,13.64,0.20833333333333334,591.72,6.56,316.84,0.125,0.4583333333333333,2.7916666666666665,12.500751011250001,0.5834250220833332,2.25,1654707299.32,0.8,0.56,0.44
255219872,6608011883.96,9.64,1.125,2.48,11.08,0.08333333333333333,531.12,6.68,298.16,1.0,0.2916666666666667,10.333333333333334,18.966505702500005,0.70948575875,0.7916666666666666,1654707299.32,0.8,0.56,0.44
107023378,6608323906.56,14.24,2.6,4.4,3.4,0.08,289.6,1.32,63.8,11.2,0.08,4.84,15.251218160000002,0.5968895508000001,0.36,1654711632.96,0.48,0.76,0.24
117015167,6609056249.56,13.36,2.32,6.4,1.8,0.04,323.24,3.68,97.08,3.44,0.04,5.44,33.78779092,0.7452655371999998,0.04,1654758810.76,0.6,0.4,0.6
56939869,6609056249.56,8.44,2.2,4.44,18.24,0.2,599.8,7.16,351.72,0.04,0.52,4.68,10.482850604,0.6744580264000001,2.04,1654758810.76,0.6,0.4,0.6
245373129,6609056249.56,9.08,1.08,4.68,9.32,0.0,521.76,5.24,304.88,1.56,0.12,6.36,32.40676748800001,0.6273619944,2.12,1654758810.76,0.6,0.4,0.6
253962772,6609067778.0,12.16,0.8333333333333334,3.92,8.76,0.20833333333333334,483.84,6.72,263.68,0.041666666666666664,0.3333333333333333,3.2916666666666665,32.877609112500004,0.7076128483333336,0.7916666666666666,1654761567.32,0.48,0.48,0.52
376376587,6609067778.0,9.12,2.625,3.4,12.48,0.16666666666666666,691.28,7.56,491.56,0.0,0.25,4.291666666666667,17.880785927499996,0.6335940029166666,3.125,1654761567.32,0.48,0.48,0.52
257945712,6609067778.0,14.0,1.9583333333333333,6.16,3.72,0.0,332.92,2.36,106.28,8.833333333333334,0.125,5.166666666666667,32.63395686375,0.6080336458333333,0.25,1654761567.32,0.48,0.48,0.52
221666230,6609233788.92,10.08,2.2,3.16,10.16,0.12,583.8,7.8,330.4,1.44,0.4,9.72,28.479984292000005,0.7420133364,1.36,1654770242.16,0.52,0.64,0.36
92423451,6609833009.36,8.48,0.64,4.48,12.16,0.04,447.44,2.8,247.72,0.12,0.16,2.04,29.798474392,0.5802337115999999,0.72,1654829325.64,0.6,0.2,0.8
138543123,6610060332.44,11.84,2.56,6.24,4.0,0.08,307.04,3.52,78.96,5.28,0.16,3.2,38.040277696,0.6708685679999998,0.24,1654819308.28,0.4,0.52,0.48
137193239,6610060332.44,9.92,1.12,2.96,8.32,0.08,541.52,6.84,282.36,0.92,0.2,11.36,29.163002123999995,0.7218195052,0.96,1654819308.28,0.4,0.52,0.48
143693439,6610060332.44,12.44,2.48,5.2,3.16,0.04,274.56,1.72,49.96,10.48,0.04,3.28,20.712279556000002,0.6353362163999999,0.24,1654819308.28,0.4,0.52,0.48
185908355,6610060332.44,6.92,1.72,2.8,14.08,0.08,605.6,5.76,336.72,0.16,0.72,2.92,9.151051192,0.5591384747999999,2.08,1654819308.28,0.4,0.52,0.48
141010367,6610372911.88,15.56,2.25,5.8,3.64,0.125,296.0,3.16,81.0,7.25,0.0,3.4583333333333335,56.16762970833332,0.6974165320833334,0.16666666666666666,1654835827.04,0.32,0.44,0.56
209287073,6610574788.92,14.2,3.16,6.52,3.0,0.08,357.24,4.16,93.52,3.28,0.04,4.52,41.86674134399999,0.6194119419999999,0.36,1654844498.6,0.6,0.6,0.4
274078636,6610574788.92,14.84,1.96,5.72,2.16,0.0,287.8,3.0,36.24,11.84,0.0,4.92,30.452862760000002,0.6121229744000002,0.12,1654844498.6,0.6,0.6,0.4
392169957,6610574788.92,9.76,0.76,3.48,11.12,0.12,589.16,8.88,285.04,1.44,0.4,7.2,26.224279587999998,0.6501644736,2.08,1654844498.6,0.6,0.6,0.4
458287006,6610574788.92,9.8,1.84,3.16,10.96,0.04,592.44,8.0,304.4,0.36,0.52,3.68,9.666363297999998,0.597607136,2.0,1654844498.6,0.6,0.6,0.4
339235645,6610681521.8,8.96,1.08,2.92,12.96,0.2,731.64,9.36,409.48,0.0,0.68,3.36,20.004822028,0.5849918772,3.2,1654846509.64,0.56,0.68,0.32
408729743,6610681521.8,15.08,0.88,3.48,8.0,0.08,462.12,6.6,204.16,0.08,0.04,1.96,42.80605036,0.6870191308,0.56,1654846509.64,0.56,0.68,0.32
352545711,6610681521.8,13.56,0.76,4.0,8.4,0.0,581.0,7.8,316.4,1.36,0.24,12.28,53.61109159999999,0.6917704452000001,1.24,1654846509.64,0.56,0.68,0.32
117089283,6610681521.8,15.44,4.92,5.0,2.48,0.16,274.6,2.48,33.4,8.08,0.08,3.8,14.993475520000002,0.5711686472,0.16,1654846509.64,0.56,0.68,0.32
155332459,6610681521.8,16.28,3.0,4.96,2.72,0.16,298.04,4.2,57.2,7.4,0.0,2.84,37.3367049,0.6759435160000001,0.0,1654846509.64,0.56,0.68,0.32
237201026,6610789081.4,11.2,1.6,4.16,12.68,0.08,505.12,7.96,258.12,1.16,0.08,8.6,38.9241124,0.7095469840000002,0.84,1654857601.72,0.52,0.52,0.48
196482746,6611078028.36,9.0,2.72,3.92,6.76,0.12,488.04,6.0,260.12,1.64,0.12,7.8,21.057730584,0.7312697076000001,0.28,1654881732.0,0.48,0.28,0.72
91460772,6611078028.36,11.4,2.8,6.52,5.88,0.04,282.76,2.2,62.96,10.04,0.12,4.32,21.351348012000003,0.6271309568,0.28,1654881732.0,0.48,0.28,0.72
90423751,6611078028.36,9.2,1.56,5.8,4.16,0.08,265.04,2.88,62.52,5.68,0.12,3.76,20.521470720000003,0.588402256,0.32,1654881732.0,0.48,0.28,0.72
363871826,6611078028.36,8.08,0.96,4.56,14.12,0.12,465.12,3.28,238.8,0.0,0.2,2.04,21.47942768,0.56499895,1.08,1654881732.0,0.48,0.28,0.72
81475303,6612087028.48,9.96,1.56,3.32,7.88,0.04,582.8,6.64,321.92,0.0,0.4,3.28,19.863135187999998,0.5774025056,1.48,1654926546.16,0.6,0.48,0.52
412758827,6612087028.48,10.96,1.48,4.32,9.68,0.16,488.72,7.12,226.24,1.8,0.08,7.92,26.461586612000005,0.6595197444,0.84,1654926546.16,0.6,0.48,0.52
110583422,6612087028.48,14.4,0.88,8.24,2.48,0.16,335.52,3.32,94.44,8.92,0.16,3.92,20.170473347999998,0.6294127755999999,0.56,1654926546.16,0.6,0.48,0.52
98961223,6612260691.12,11.76,1.8,8.28,5.32,0.2,251.56,1.76,36.4,10.64,0.0,3.88,31.845922360000003,0.5520149556,0.08,1654947624.76,0.56,0.36,0.64
361688848,6612260691.12,8.32,1.48,3.24,7.64,0.12,614.96,6.52,342.04,0.12,0.64,1.92,22.47115434,0.5982384111999999,2.16,1654947624.76,0.56,0.36,0.64
169405715,6612260691.12,11.8,2.12,6.68,2.48,0.0,273.24,2.8,54.12,4.32,0.04,2.76,27.660198580399996,0.6061785248000001,0.08,1654947624.76,0.56,0.36,0.64
107803494,6612334031.88,9.48,1.64,2.88,7.64,0.08,504.24,6.52,244.68,0.76,0.12,9.4,20.6490787,0.7484508724000001,1.16,1654951300.96,0.2,0.6,0.4
207829314,6612334031.88,11.8,2.68,4.32,4.04,0.0,305.68,2.48,81.36,4.4,0.04,4.44,32.256149012,0.6467920415999999,0.4,1654951300.96,0.2,0.6,0.4
183378746,6612334031.88,12.84,1.48,5.64,2.64,0.24,275.2,1.92,41.04,10.64,0.04,4.4,34.042189556,0.7057847656,0.12,1654951300.96,0.2,0.6,0.4
129958758,6612334031.88,10.56,0.96,2.24,8.84,0.04,466.08,4.32,217.24,0.12,0.2,1.48,35.275404888000004,0.6597409328,1.16,1654951300.96,0.2,0.6,0.4
148215639,6612334031.88,8.04,0.96,1.8,15.52,0.12,623.08,6.44,338.36,0.08,0.52,3.56,15.829258052,0.6337960556,2.0,1654951300.96,0.2,0.6,0.4
175709801,6612466530.36,7.76,1.44,5.32,9.64,0.12,590.08,7.16,393.44,0.08,0.48,3.68,22.180525177600003,0.4868474192,1.8,1654936983.36,0.24,0.16,0.84
89558517,6612466530.36,13.52,0.68,6.6,8.84,0.16,460.32,6.0,254.32,0.0,0.16,3.04,40.99112244,0.6768834748,1.04,1654936983.36,0.24,0.16,0.84
139937922,6613523723.84,10.6,1.0,5.0,9.76,0.04,475.64,4.36,224.32,0.08,0.16,3.2,28.250706896,0.66733368,0.72,1655017093.96,0.6,0.48,0.52
137129583,6613523723.84,9.28,1.0,2.8,10.68,0.12,542.72,6.24,280.96,1.68,0.24,9.48,12.438455892000002,0.7283658072,1.36,1655017093.96,0.6,0.48,0.52
277141004,6613523723.84,7.6,1.76,2.6,15.8,0.12,614.68,6.0,331.28,0.16,0.52,2.68,9.212836639999999,0.6142093960000001,1.96,1655017093.96,0.6,0.48,0.52
114645455,6613523723.84,12.32,1.0,6.24,3.44,0.08,284.48,2.68,68.56,5.72,0.0,3.28,36.45365168,0.6978663424,0.08,1655017093.96,0.6,0.48,0.52
152545459,6613561449.68,6.64,1.0,3.64,17.08,0.12,572.28,6.56,319.12,0.24,0.16,2.68,15.268870139999999,0.6111148596,1.8,1655020762.88,0.56,0.32,0.68
136829091,6613561449.68,11.76,2.04,5.44,2.76,0.12,258.28,1.92,38.0,11.68,0.04,2.16,31.762609159999997,0.6631706032,0.08,1655020762.88,0.56,0.32,0.68
94281932,6613561449.68,8.04,1.72,3.56,17.6,0.04,562.6,5.92,308.44,1.52,0.12,10.08,24.441953936,0.6778690323999998,1.36,1655020762.88,0.56,0.32,0.68
121404228,6613561449.68,11.32,1.32,6.04,3.88,0.08,274.28,2.68,63.52,3.52,0.0,2.92,34.157411515999996,0.6771099624000001,0.04,1655020762.88,0.56,0.32,0.68
184950344,6613561449.68,10.56,1.4,5.44,18.88,0.12,435.4,3.4,211.96,0.16,0.16,2.52,15.738031984,0.6603520708,0.92,1655020762.88,0.56,0.32,0.68
898455820,6613565104.08,12.28,1.28,3.24,6.56,0.16,566.92,8.0,297.0,1.88,0.28,9.88,16.1513664272,0.7323582768,0.84,1655010649.4,0.52,0.8,0.2
132309493,6614218123.76,7.96,1.04,2.68,10.92,0.16,652.8,6.48,397.92,0.04,0.92,2.52,16.45862948,0.6357724836,3.24,1655063554.68,0.64,0.52,0.48
164532005,6614218123.76,9.6,1.2,3.48,9.44,0.16,584.76,7.04,346.84,1.36,0.36,7.6,24.549295524000005,0.7347209931999998,0.84,1655063554.68,0.64,0.52,0.48
100471531,6614218123.76,10.92,1.64,4.92,7.6,0.08,454.6,3.6,228.72,0.28,0.12,2.44,33.060988064000014,0.6337779411999999,1.24,1655063554.68,0.64,0.52,0.48
148526973,6614218123.76,12.12,2.36,5.32,2.24,0.12,284.2,1.92,52.2,11.08,0.04,4.68,17.742268095999997,0.6297804948,0.2,1655063554.68,0.64,0.52,0.48
102099826,6614218123.76,12.48,3.08,5.0,2.68,0.08,309.84,2.92,76.2,6.08,0.24,4.32,45.486956056,0.6718507724,0.12,1655063554.68,0.64,0.52,0.48
116525052,6614778518.56,13.52,1.44,8.84,1.92,0.16,257.84,2.56,34.48,6.96,0.0,3.52,11.46044316,0.6494485239999999,0.04,1655089041.52,0.68,0.4,0.6
878212255,6614920747.4,12.76,0.84,5.32,12.72,0.04,456.16,5.92,195.32,0.04,0.32,1.48,27.175332667999992,0.69364465,1.24,1655075782.56,0.28,0.44,0.56
84772440,6615308891.24,10.72,1.28,5.68,10.56,0.12,495.32,4.96,277.36,0.08,0.24,3.6,32.26786736,0.6050053776,1.16,1655117158.52,0.48,0.52,0.48
1138108910,6615614903.64,15.36,2.64,8.16,3.44,0.08,317.2,4.76,67.72,7.6,0.08,4.44,27.952052919999996,0.6622561471999999,0.24,1655129896.0,0.68,0.44,0.56
86698277,6616685210.36,11.72,2.8,3.52,8.0,0.16,572.56,5.76,276.2,0.08,0.2,1.88,28.765496910000003,0.6767036687999999,2.6,1655189726.44,0.24,0.68,0.32
196490133,6616781082.12,7.08,2.75,3.24,10.4,0.08333333333333333,626.52,6.08,366.8,0.08333333333333333,0.5416666666666666,2.8333333333333335,11.215950061666668,0.5370722304166666,1.7083333333333333,1655211690.88,0.52,0.48,0.52
25907144,6616920617.12,14.36,1.08,5.48,2.68,0.04,288.84,2.8,47.04,6.24,0.08,4.64,34.80919612,0.6846087667999999,0.28,1655205735.2,0.4,0.64,0.36
154715080,6616920617.12,11.0,1.84,2.16,8.76,0.08,525.48,6.2,267.56,1.72,0.12,10.96,26.080181356000004,0.7002514116,0.68,1655205735.2,0.4,0.64,0.36
124801257,6616920617.12,10.44,1.32,3.0,9.76,0.16,539.04,6.28,257.08,0.04,0.24,2.92,26.09422706,0.6744858939999999,2.04,1655205735.2,0.4,0.64,0.36
86745912,6616920617.12,8.6,2.96,3.32,14.56,0.12,628.76,6.4,328.92,0.44,0.64,3.28,20.599656321999998,0.6032252971999997,2.64,1655205735.2,0.4,0.64,0.36
28070572,6617623434.04,12.6,0.48,6.24,7.04,0.12,403.72,4.32,179.76,0.04,0.04,2.56,35.198932924,0.660948758,0.96,1655239227.72,0.4,0.24,0.76
100758751,6617623434.04,12.8,1.84,8.52,2.08,0.2,279.12,2.56,49.4,9.64,0.12,3.44,37.950472548,0.5774706708,0.16,1655239227.72,0.4,0.24,0.76
185202677,6617681265.8,8.36,1.72,4.36,10.48,0.08,639.92,6.8,355.12,0.12,0.56,2.88,16.195871436,0.5526190559999999,2.84,1655234398.56,0.32,0.4,0.6
101779337,6617681265.8,15.2,1.64,7.64,2.36,0.12,301.0,3.2,66.92,9.4,0.0,3.76,47.286538280000016,0.6636503336000001,0.0,1655234398.56,0.32,0.4,0.6
355168766,6617703986.12,8.8,1.76,3.56,13.76,0.12,627.88,6.64,397.44,0.08,0.36,3.28,23.961332675999998,0.5704437428000001,1.76,1655258480.04,0.16,0.36,0.64
104512126,6617703986.12,10.56,1.56,4.84,8.36,0.12,544.48,7.12,318.92,1.6,0.16,8.8,31.356935820000004,0.7105636940000001,1.52,1655258480.04,0.16,0.36,0.64
127077041,6617703986.12,12.84,3.0,7.12,5.56,0.08,333.48,2.96,113.12,5.36,0.0,4.2,31.851850919999997,0.6701380516000001,0.52,1655258480.04,0.16,0.36,0.64
153125655,6618051432.76,13.88,1.12,6.48,3.88,0.2,302.0,2.96,73.08,6.12,0.16,4.36,35.278477624000004,0.6592880832,0.12,1655262498.12,0.56,0.4,0.6
375507918,6618105854.92,11.12,2.12,3.4,9.36,0.08,676.24,7.04,434.24,0.04,0.64,5.2,17.500167624,0.6289860176000001,2.12,1655286014.92,0.6,0.6,0.4
87012746,6618105854.92,12.96,0.68,5.2,15.92,0.12,453.04,4.32,232.8,0.0,0.08,2.0,32.520329976,0.6121564828,0.72,1655286014.92,0.6,0.6,0.4
193815691,6618105854.92,13.96,1.16,4.84,4.2,0.0,347.04,5.2,105.36,3.6,0.08,5.28,38.102410299999995,0.6855888915999999,0.6,1655286014.92,0.6,0.6,0.4
158606677,6618294745.76,13.4,0.76,4.4,12.2,0.04,457.6,4.36,211.56,0.44,0.16,2.68,39.616261484,0.6145649003999999,1.36,1655277780.0,0.4,0.56,0.44
113619848,6618294745.76,13.64,1.92,8.4,2.56,0.16,274.92,2.92,37.84,10.8,0.04,4.8,32.217199439999995,0.5836683779999999,0.08,1655277780.0,0.4,0.56,0.44
112426916,6618294745.76,10.88,0.68,4.12,9.64,0.08,587.36,9.6,309.12,1.52,0.4,9.76,33.48479496000001,0.7086350151999998,1.04,1655277780.0,0.4,0.56,0.44
86953414,6618294745.76,13.12,3.04,6.48,3.4,0.08,327.68,3.28,81.24,5.08,0.0,4.2,30.34767376,0.5761642755999999,0.12,1655277780.0,0.4,0.56,0.44
100594231,6618403300.2,14.0,3.76,6.32,3.24,0.2,311.96,2.2,64.92,12.2,0.0,4.48,23.03185892,0.5736407219999999,0.24,1655299671.64,0.56,0.6,0.4
153727297,6618507940.76,9.6,2.08,3.64,11.68,0.2,690.6,8.16,426.84,0.04,0.44,4.28,20.273720444,0.5923526516000001,3.16,1655302565.68,0.56,0.56,0.44
343084576,6618507940.76,15.36,1.92,5.72,3.76,0.04,337.6,3.24,99.8,3.72,0.0,4.6,33.712398328000006,0.6592079219999998,0.16,1655302565.68,0.56,0.56,0.44
230580807,6618629343.72,10.68,0.92,5.32,6.72,0.08,536.4,10.2,248.36,1.36,0.08,8.96,21.998227623999995,0.6969070735999999,0.68,1655305955.04,0.48,0.48,0.52
117514269,6618660382.44,10.6,0.92,4.36,10.2,0.08,480.44,6.08,231.04,0.08,0.16,2.4,19.847211074799997,0.6531131287999998,1.12,1655320512.56,0.6,0.6,0.4
152455523,6618660382.44,8.12,1.64,2.56,17.32,0.24,640.36,7.68,356.48,0.16,0.6,2.64,11.746060206,0.6112644844,3.12,1655320512.56,0.6,0.6,0.4
106573901,6618660382.44,13.2,1.76,3.12,7.64,0.12,539.56,5.88,296.04,1.72,0.28,11.72,27.897333720000002,0.7611519168,0.88,1655320512.56,0.6,0.6,0.4
134556694,6618660382.44,13.12,0.96,6.92,5.12,0.04,291.32,2.6,58.72,12.44,0.12,4.16,24.160748704000003,0.6321140632,0.32,1655320512.56,0.6,0.6,0.4
104275965,6618668245.08,11.68,3.4,8.08,5.96,0.0,265.48,2.2,57.12,8.84,0.08,5.72,25.633216719999997,0.5874383588,0.08,1655296663.72,0.64,0.24,0.76
72312627,6618723417.52,8.2,1.68,2.84,12.04,0.12,639.76,7.8,356.84,0.16,0.68,3.44,23.3985943402,0.6177080732000001,3.16,1655303489.56,0.32,0.6,0.4
295697470,6618793736.52,9.36,1.84,7.56,2.16,0.04,241.48,2.0,48.32,9.68,0.0,4.04,18.965970752,0.5669740276,0.08,1655321229.56,0.64,0.2,0.8
1138635322,6619006524.4,14.12,1.24,8.04,7.72,0.0,439.24,5.32,188.84,0.24,0.16,1.4,36.51631924000001,0.6064499260000001,1.24,1655322949.44,0.72,0.48,0.52
1138610285,6619006524.4,10.84,2.52,4.76,12.4,0.2,693.48,8.16,408.6,0.12,0.44,3.72,17.812631401439997,0.5970848864,2.6,1655322949.44,0.72,0.48,0.52
329977411,6619273195.68,9.96,1.0,6.4,8.92,0.08,509.88,6.72,283.0,2.2,0.12,8.24,24.359224744000002,0.7429337908,0.52,1655332406.92,0.56,0.2,0.8
323792491,6619416381.16,15.68,3.16,6.64,2.6,0.16,302.52,2.68,47.64,12.36,0.08,5.76,21.692135920000002,0.5992538704,0.36,1655355901.44,0.56,0.68,0.32
